DOI,journal_name,title,article_id,wos_id
https://doi.org/10.1016/j.cedpsych.2022.102140,CONTEMPORARY EDUCATIONAL PSYCHOLOGY,Effect of parents? mathematics anxiety and home numeracy activities on young children?s math performance-anxiety relationship,727,WOS:000897620900002
https://doi.org/10.1007/s11469-022-00985-w,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Impact of Alternative Ways to Operationalize Buprenorphine Treatment Duration on Understanding Continuity of Care for Opioid Use Disorder,5628,WOS:000899876800001
https://doi.org/10.1016/j.chb.2022.107637,COMPUTERS IN HUMAN BEHAVIOR,Do lonely people seek robot companionship? A comparative examination of the Loneliness-Robot anthropomorphism link in the United States and China,1710,WOS:000921119000001
https://doi.org/10.1007/s11469-021-00520-3,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Self-control or Flourishing? A Thematic Analysis of Experiences of Alcohol Users of the Rediscovery Process,71180,WOS:000626391300003
https://doi.org/10.1037/tra0001315,PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY,Childhood Maltreatment and Somatic Symptoms: Examining the Role of Specific Types of Childhood Maltreatment and Alexithymia,29165,WOS:000822076200001
https://doi.org/10.1007/s11469-022-00915-w,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Post-treatment Outcomes and Changes in Health Literacy of People Discharged from Specialist Substance Use Disorder Treatment Services,18668,WOS:000855795700001
https://doi.org/10.1016/j.janxdis.2022.102600,JOURNAL OF ANXIETY DISORDERS,The scarring impact of status loss in social anxiety: An evolutionary perspective,23081,WOS:000838376800005
https://doi.org/10.1016/j.chb.2021.107086,COMPUTERS IN HUMAN BEHAVIOR,"A network analysis approach to the relationship between fear of missing out (FoMO), smartphone addiction, and social networking site use among a sample of Chinese university students",56710,WOS:000740278900012
https://doi.org/10.1007/s00787-020-01687-1,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,Adverse childhood experiences and traumatic brain injury among adolescents: findings from the 2016-2018 National Survey of Children's Health,72947,WOS:000604065300001
https://doi.org/10.1111/jcpp.13594,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,Does rapid rebound height growth come at a neurocognitive cost for previously institutionalized youth?,49676,WOS:000765148000001
https://doi.org/10.1177/17456916211055369,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,Toward a New Science of Psychedelic Social Psychology: The Effects of MDMA (Ecstasy) on Social Connection,37476,WOS:000797856300001
https://doi.org/10.1016/j.jvb.2022.103783,JOURNAL OF VOCATIONAL BEHAVIOR,A self-regulatory model of how future work selves change during job search and the school-to-work transition,299,WOS:000996036000005
https://doi.org/10.1007/s00787-021-01744-3,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,"Mostly worse, occasionally better: impact of COVID-19 pandemic on the mental health of Canadian children and adolescents",72182,WOS:000622258700002
https://doi.org/10.1037/amp0000897,AMERICAN PSYCHOLOGIST,Moving Human Rights to the Forefront of Psychology: Summary of the Final Report of the APA Task Force on Human Rights,52096,WOS:000753121800001
https://doi.org/10.1007/s00787-022-01979-8,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,The lived experience of gender dysphoria in autistic young people: a phenomenological study with young people and their parents,45815,WOS:000778089600001
https://doi.org/10.1007/s11469-021-00496-0,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Indigenous Grassroots and Family-Run Land-Based Healing in Northern Ontario,71994,WOS:000618571500001
https://doi.org/10.1007/s00787-022-02096-2,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,Reciprocal associations between affective decision-making and mental health in adolescence,14084,WOS:000869363500001
https://doi.org/10.1016/j.chb.2022.107561,COMPUTERS IN HUMAN BEHAVIOR,A triangulation study of young Women's motivations for sending nudes to men,1412,WOS:000911284400004
https://doi.org/10.1016/j.cedpsych.2022.102113,CONTEMPORARY EDUCATIONAL PSYCHOLOGY,"Examining the relationship between student attributional style, perceived teacher fairness, and sense of school belonging",12908,WOS:000874541200001
https://doi.org/10.1037/pspa0000298,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,Mindfulness Meditation Reduces Guilt and Prosocial Reparation,58933,WOS:000733354800001
https://doi.org/10.1016/j.jenvp.2022.101826,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,Satisfaction with activity-support and physical home-workspace characteristics in relation to mental health during the COVID-19 pandemic,32060,WOS:000811498500002
https://doi.org/10.1016/j.jadohealth.2022.08.026,JOURNAL OF ADOLESCENT HEALTH,Ambivalence and Stigma Beliefs About Medication Treatment Among Young Adults With Opioid Use Disorder: A Qualitative Exploration of Young Adults? Perspectives,1920,WOS:000912259100018
https://doi.org/10.1007/s11469-020-00376-z,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Virtual 'Experiential Expert' Communities of Practice in Sharing Evidence-Based Prevention of Novel Psychoactive Substance (NPS) Use: the Portuguese Experience,74519,WOS:000550626700001
https://doi.org/10.1016/j.jaac.2022.04.012,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,Development of Proactive Control and Anxiety Among Behaviorally Inhibited Adolescents,1705,WOS:000906927800012
https://doi.org/10.1177/1745691621990379,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,Measuring the Frequency of Inner-Experience Characteristics,66983,WOS:000675687700001
https://doi.org/10.1016/j.jenvp.2022.101827,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,Investigating the relationship between spatial and social cognitive maps in humans,32070,WOS:000811498500003
https://doi.org/10.1155/2022/6813033,HUMAN BEHAVIOR AND EMERGING TECHNOLOGIES,Online Engagement during COVID-19: Comparing a Course Previously Delivered Traditionally with Emergency Online Delivery,33722,WOS:000807593400001
https://doi.org/10.1017/S1041610220003403,INTERNATIONAL PSYCHOGERIATRICS,Frailty in geriatric psychiatry inpatients: a retrospective cohort study,1509,WOS:000914922200008
https://doi.org/10.1007/s11469-021-00560-9,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Negotiating Multiple Stigmas: Substance Use in the Lives of Women Experiencing Homelessness,68583,WOS:000659815900002
https://doi.org/10.1016/j.cedpsych.2022.102059,CONTEMPORARY EDUCATIONAL PSYCHOLOGY,"Can I teach this student?: A multilevel analysis of the links between teachers' perceived effectiveness, interest-supportive teaching, and student interest in math and reading",31890,WOS:000782775700002
https://doi.org/10.1016/j.learninstruc.2021.101519,LEARNING AND INSTRUCTION,Should teachers be accurate or (overly) positive? A competitive test of teacher judgment effects on students' reading progress*,61980,WOS:000725569800007
https://doi.org/10.1017/S0033291720004201,PSYCHOLOGICAL MEDICINE,Context-specific abnormalities of the central executive network in first-episode psychosis: relationship with cognition,18213,WOS:000857186700013
https://doi.org/10.1177/17456916211049362,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,A Community-Embedded Implementation Model for Mental-Health Interventions: Reaching the Hardest to Reach,39443,WOS:000789393000001
https://doi.org/10.1017/S0033291722001003,PSYCHOLOGICAL MEDICINE,"Improving the prospective prediction of a near-term suicide attempt in veterans at risk for suicide, using a go/no-go task",25799,WOS:000832480600001
https://doi.org/10.1177/17456916221134490,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,A Call to Action on Assessing and Mitigating Bias in Artificial Intelligence Applications for Mental Health,6273,WOS:000896895900001
https://doi.org/10.1111/apps.12370,APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,How materialism shapes the effectiveness of financial literacy messages: A cross-cultural perspective,55978,WOS:000743651400001
https://doi.org/10.1177/01492063211016029,JOURNAL OF MANAGEMENT,CEOs' Regulatory Focus and Risk-Taking When Firms Perform Below and Above the Bar,69490,WOS:000654566600001
https://doi.org/10.1016/j.jenvp.2021.101725,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,Testing the Biophilia theory: Automatic approach tendencies towards nature,60643,WOS:000727738400006
https://doi.org/10.1038/s41562-022-01450-3,NATURE HUMAN BEHAVIOUR,Life expectancy changes since COVID-19,13510,WOS:000869332900002
https://doi.org/10.1177/09567976221097497,PSYCHOLOGICAL SCIENCE,Mugs and Plants: Object Semantic Knowledge Alters Perceptual Processing With Behavioral Ramifications,20936,WOS:000848339000001
https://doi.org/10.1111/apps.12319,APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,Does perceived overqualification cultivate angels or demons? Examining its interpersonal outcomes through pride from an evolutionary psychology perspective,69954,WOS:000651445700001
https://doi.org/10.1016/j.learninstruc.2021.101564,LEARNING AND INSTRUCTION,When students show some initiative: Two experiments on the benefits of greater agentic engagement,26426,WOS:000829576600011
https://doi.org/10.1037/pspa0000292,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,A Social Network Perspective on the Bamboo Ceiling: Ethnic Homophily Explains Why East Asians but Not South Asians Are Underrepresented in Leadership in Multiethnic Environments,58833,WOS:000733194700001
https://doi.org/10.1016/j.jadohealth.2021.08.001,JOURNAL OF ADOLESCENT HEALTH,The Efficacy of a Multi-Theory-Based Peer-Led Intervention on Oral Health Among Hong Kong Adolescents: A Cluster- Randomized Controlled Trial,40439,WOS:000789211700014
https://doi.org/10.1037/apl0000936,JOURNAL OF APPLIED PSYCHOLOGY,"Gender, Bottom-Line Mentality, and Workplace Mistreatment: The Roles of Gender Norm Violation and Team Gender Composition",59385,WOS:000733079700001
https://doi.org/10.1177/01492063221094261,JOURNAL OF MANAGEMENT,Within-Firm Variation in the Liability of Foreignness: A Demand-Based Perspective,38818,WOS:000796234900001
https://doi.org/10.1177/09567976221094630,PSYCHOLOGICAL SCIENCE,No Evidence That Siblings' Gender Affects Personality Across Nine Countries,21655,WOS:000845016600001
https://doi.org/10.1016/j.chb.2021.107040,COMPUTERS IN HUMAN BEHAVIOR,Making friends on Facebook: Common group membership as a central decision rule*,62726,WOS:000710661000002
https://doi.org/10.1016/j.jenvp.2022.101842,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,They can and will: Preschoolers encourage pro-environmental behavior with rewards and punishments,26045,WOS:000829689200004
https://doi.org/10.1016/j.jenvp.2022.101807,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,Empirical characterisation of agents' spatial behaviour in pedestrian movement simulation,17707,WOS:000861164500001
https://doi.org/10.1017/S0033291720002251,PSYCHOLOGICAL MEDICINE,"Online psychological interventions to reduce symptoms of depression, anxiety, and general distress in those with chronic health conditions: a systematic review and meta-analysis of randomized controlled trials",48798,WOS:000760333800016
https://doi.org/10.1007/s11469-019-00136-8,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,"The Physical, Emotional, and Identity User-Avatar Association with Disordered Gaming: A Pilot Study",75660,WOS:000493362200001
https://doi.org/10.5093/ejpalc2022a1,EUROPEAN JOURNAL OF PSYCHOLOGY APPLIED TO LEGAL CONTEXT,Assessing Independent Life Skills of Youth in Child Protection: A MultiInformant Approach,56383,WOS:000742166100001
https://doi.org/10.1037/apl0000599,JOURNAL OF APPLIED PSYCHOLOGY,Cannabis Use Does Not Increase Actual Creativity but Biases Evaluations of Creativity,26152,WOS:000830738900001
https://doi.org/10.1017/S0033291720004432,PSYCHOLOGICAL MEDICINE,Longitudinal changes in mental health and the COVID-19 pandemic: evidence from the UK Household Longitudinal Study,10361,WOS:000880310400018
https://doi.org/10.1016/j.chb.2021.107027,COMPUTERS IN HUMAN BEHAVIOR,Predicting continuance intention to fintech chatbot,49673,WOS:000759711900002
https://doi.org/10.1111/bjhp.12582,BRITISH JOURNAL OF HEALTH PSYCHOLOGY,The importance of prototype similarity for physical activity: Cross-sectional and longitudinal associations in a large sample of young adolescents,53708,WOS:000750917300001
https://doi.org/10.1177/01492063221086247,JOURNAL OF MANAGEMENT,Orchestrating Knowledge Networks: Alter-Oriented Brokering,45601,WOS:000777542200001
https://doi.org/10.1016/j.learninstruc.2021.101524,LEARNING AND INSTRUCTION,Concreteness fading in learning secondary school physics concepts,60899,WOS:000725569800015
https://doi.org/10.1155/2022/6153053,HUMAN BEHAVIOR AND EMERGING TECHNOLOGIES,"Phoning It in: Social Anxiety, Intolerance of Uncertainty, and Anxiety Reduction Motivations Predict Phone Use in Social Situations",31374,WOS:000813496100001
https://doi.org/10.1016/j.jadohealth.2021.08.022,JOURNAL OF ADOLESCENT HEALTH,"Investigating Incidence, Correlates, and Consequences of Child Marriage Among Syrian Refugees Residing in the South of Lebanon: A Cross-Sectional Study",49195,WOS:000760321100013
https://doi.org/10.1177/1745691621994241,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,"Interpersonal Chemistry: What Is It, How Does It Emerge, and How Does It Operate?",65688,WOS:000689041300001
https://doi.org/10.1037/met0000292,PSYCHOLOGICAL METHODS,Prior Sensitivity of Null Hypothesis Bayesian Testing,58713,WOS:000733189700001
https://doi.org/10.1007/s11469-021-00719-4,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,Smoking Behavior and Driver's Involvement in Road Traffic Accidents in Bangladesh,54655,WOS:000748678500002
https://doi.org/10.1016/j.jvb.2022.103739,JOURNAL OF VOCATIONAL BEHAVIOR,Precarious work and workplace dignity during COVID-19: A longitudinal study,33382,WOS:000808464100002
https://doi.org/10.1007/s00787-022-02006-6,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,Children and adolescents' emotional problems during the COVID-19 pandemic in Brazil,34759,WOS:000805462100001
https://doi.org/10.1037/amp0000983,AMERICAN PSYCHOLOGIST,Engagement in Digital Interventions,47482,WOS:000769670600001
https://doi.org/10.1159/000527115,PSYCHOTHERAPY AND PSYCHOSOMATICS,Operational Definitions of Treatment Response and Remission in Obsessive-Compulsive Disorder Capture Meaningful Improvements in Everyday Life,10884,WOS:000879883400001
https://doi.org/10.1016/j.chb.2021.106995,COMPUTERS IN HUMAN BEHAVIOR,Watching the world from my screen: A longitudinal evaluation of the influence of a problematic use of the internet on depressive symptomatology,63747,WOS:000704366200004
https://doi.org/10.1111/jcpp.13629,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,"Warmth and reciprocity with mothers, and young children's resilience to exposure to community violence in Colombia: findings from the La Sabana Parent-Child Study",39655,WOS:000792314400001
https://doi.org/10.1037/tra0000541,PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY,The Impact of Received Social Support on Posttraumatic Growth After Disaster: The Importance of Both Support Quantity and Quality,17422,WOS:000857963000009
https://doi.org/10.1111/bjhp.12596,BRITISH JOURNAL OF HEALTH PSYCHOLOGY,Living with type 1 diabetes mellitus in emerging adulthood: A qualitative study,38148,WOS:000797387700001
https://doi.org/10.1037/pspi0000347,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,Spontaneous Interpersonal Complementarity in the Lab: A Multilevel Approach to Modeling the Antecedents and Consequences of People's Interpersonal Behaviors and Their Dynamic Interplay,58654,WOS:000733134600001
https://doi.org/10.1007/s00787-022-02110-7,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,Variation in attitudes toward diagnosis and medication of ADHD: a survey among clinicians in the Norwegian child and adolescent mental health services,9116,WOS:000885209000001
https://doi.org/10.1017/S0033291722001180,PSYCHOLOGICAL MEDICINE,Multiple serum biomarkers for predicting suicidal behaviours in depressive patients receiving pharmacotherapy,38076,WOS:000796272800001
https://doi.org/10.1016/j.cedpsych.2021.102037,CONTEMPORARY EDUCATIONAL PSYCHOLOGY,"The generalized internal/external frame of reference model with academic self-concepts, interests, and anxieties in students from different language backgrounds",38214,WOS:000793138700002
https://doi.org/10.1037/pspa0000328,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,The Impact of Social Identity Conflict on Planning Horizons,7916,WOS:000890817600001
